strategy_id,strategy_name,experiment_name,variant,changed_component,status,gender_accuracy,gender_precision,gender_recall,gender_f1,age_mae,age_rmse,age_r2,samples,trainable_parameters,training_seconds,checkpoint,message,age_mae_0_12,age_mae_13_19,age_mae_20_39,age_mae_40_59,age_mae_60_plus,age_support_0_12,age_support_13_19,age_support_20_39,age_support_40_59,age_support_60_plus,raw_age_mae,raw_age_mae_0_12,raw_age_mae_13_19,raw_age_mae_20_39,raw_age_mae_40_59,raw_age_mae_60_plus,raw_age_r2,raw_age_rmse,raw_age_support_0_12,raw_age_support_13_19,raw_age_support_20_39,raw_age_support_40_59,raw_age_support_60_plus,raw_gender_accuracy,raw_gender_f1,raw_gender_precision,raw_gender_recall,raw_samples,test_samples,train_samples,validation_samples
E1,Baseline clasico,classical_base,base,ninguno,COMPLETADO,0.8698341298847343,0.8698079586029053,0.8698341846466064,0.8698176145553589,10.333670616149902,13.45074462890625,0.5245317816734314,3557,,115.86194386900752,,,13.065457344055176,10.94276237487793,7.803211212158203,8.981120109558105,20.817155838012695,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E1,Baseline clasico,classical_pca_low,ablacion,PCA=50 componentes (informacion insuficiente),COMPLETADO,0.82569581107675,0.8256148099899292,0.825695812702179,0.8256291151046753,11.90927791595459,15.356757164001465,0.3802337646484375,3557,,41.46951352598262,,,16.32768440246582,13.949450492858887,8.071784019470215,10.192387580871582,26.293214797973633,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E2,MLP multitarea,mlp_base,base,ninguno,COMPLETADO,0.8313185268484679,0.8350253105163574,0.8313185572624207,0.8314460515975952,17.57786750793457,23.62370491027832,-0.4666445255279541,3557,77202947,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/mlp_base/best_model.pt,,5.001921653747559,5.8127665519714355,12.606470108032227,26.071407318115234,50.02993392944336,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E2,MLP multitarea,mlp_no_dropout,ablacion,dropout=0.0,COMPLETADO,0.8571830193983694,0.863551676273346,0.8571830987930298,0.857195258140564,11.874545097351074,16.08384132385254,0.3201572299003601,3557,77202947,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/mlp_no_dropout/best_model.pt,,12.367878913879395,11.93958854675293,7.585448741912842,13.987486839294434,28.220661163330078,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E2,MLP multitarea,mlp_lambda_low,ablacion,lambda_age=0.001,COMPLETADO,0.8287883047511948,0.8287017345428467,0.8287882804870605,0.828689694404602,20.305683135986328,27.38068199157715,-0.9702321290969849,3557,77202947,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/mlp_lambda_low/best_model.pt,,4.187336444854736,8.732110023498535,14.731609344482422,29.995054244995117,58.274383544921875,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E2,MLP multitarea,mlp_lambda_high,ablacion,lambda_age=0.1,COMPLETADO,0.831037391059882,0.833221971988678,0.8310374021530151,0.8311997652053833,12.53994083404541,17.582563400268555,0.18755626678466797,3557,77202947,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/mlp_lambda_high/best_model.pt,,5.901262283325195,5.8386006355285645,8.187390327453613,18.805944442749023,35.21376037597656,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E3,CNN simple multitarea,cnn_base,base,ninguno,COMPLETADO,0.8746134382906944,0.8747785091400146,0.8746134638786316,0.8744453191757202,9.660715103149414,13.254334449768066,0.5383161306381226,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_base/best_model.pt,,9.513436317443848,8.636253356933594,6.206820964813232,11.17191219329834,24.43397331237793,509,197,1827,644,380,17.862730026245117,17.678773880004883,11.28657054901123,12.108466148376465,23.106637954711914,37.768577575683594,-0.2793666124343872,23.028345108032227,520,181,1526,538,364,0.6909555768616171,0.6892908811569214,0.6928424835205078,0.690955638885498,3129,3557,16593,3555
E3,CNN simple multitarea,cnn_no_augmentation,ablacion,sin aumentacion,COMPLETADO,0.8765813888107956,0.8776777982711792,0.8765814304351807,0.8762011528015137,9.672037124633789,13.52375316619873,0.5193561315536499,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_no_augmentation/best_model.pt,,8.477492332458496,7.414319038391113,5.980927467346191,12.01954460144043,26.210609436035156,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E3,CNN simple multitarea,cnn_no_dropout,ablacion,dropout=0.0,COMPLETADO,0.8810795614281698,0.8817439079284668,0.8810795545578003,0.8808029294013977,9.420126914978027,12.93655014038086,0.5601892471313477,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_no_dropout/best_model.pt,,8.768882751464844,8.741684913635254,6.611298561096191,10.85229206085205,21.72157859802246,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E3,CNN simple multitarea,cnn_lambda_low,ablacion,lambda_age=0.001,COMPLETADO,0.8760191172336238,0.8766528367996216,0.8760191202163696,0.8757307529449463,12.829096794128418,18.34049415588379,0.11600261926651001,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_lambda_low/best_model.pt,,10.92533016204834,6.031705856323242,5.65221643447876,19.30613136291504,42.43186569213867,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
